译者序

前言

作者介绍


第1章   地址管理和子网划分基础
8.2.1   临时和永久地址	

8.2.2   基本分配	

8.2.3   IANA地址分配	

8.2.4   使用TTL的组播地址范围	

8.2.5   可管理范围	

8.3   IP堆栈和组播	

8.4   为什么使用组播	

8.5   小结	

8.6   常见问题解答	

8.7   参考文献	


第9章   IPv6地址管理	

9.1   概述	

9.2   IPv6地址管理基础	

9.3   IPv6地址管理方案的特点	

9.3.1   版本	

9.3.2   流量优先级	

9.3.3   流标签	

9.3.4   有效数据长度	

9.3.5   下一个报头	

9.3.6   更多的位	

9.3.7   一种灵活的分层地址组织方式	

9.3.8   减小路由表的大小	

9.3.9   Internet的全球地址和Intranet的局域地址	

9.4   IPv6的优点	

9.4.1   IP地址空间的增加	

9.4.2   对地址管理分层的有力支持	

9.4.3   简化的主机地址管理	

9.4.4   简化的地址自动配置	

9.4.5   提高组播路由的可扩展性	

9.4.6   泛播地址	

9.5   未来发展的需求	

9.5.1   多穴地址问题	

9.5.2   6Bone	

9.6   小结	

9.7   常见问题解答	


第10章   IPv6报头	

10.1   概述	

10.2   扩大的地址管理	

10.3   简化的报头	

10.4   更好地支持扩展和选项	

10.5   流和流标签	

10.6   身份验证和私有权	

10.7   IPv6报头	

10.8   IPv4报头	

10.9   扩展报头	

10.9.1   逐跳选项报头	

10.9.2   路由报头	

10.9.3   分段报头	

10.9.4   身份验证报头	

10.9.5   安全有效数据封装报头	

10.9.6   目的选项报头	

10.10   上层协议问题	

10.11   小结	

10.12   常见问题解答	


10.13   参考文献	



附录A   地址分配	


附录B   管理活动目录	





